bibtexparser<=1.4.1 # up to date on 10-2023
psutil<=5.9.5 # # up to date on 10-2023
configparser==5.2.0; python_version == '3.6'
configparser==5.3.0; python_version == '3.7'
configparser==6.0.0; python_version >= '3.8' # up to date on 10-2023
matplotlib==3.3.4; python_version == '3.6'
matplotlib==3.5.3; python_version == '3.7'
matplotlib==3.7.3; python_version == '3.8'
matplotlib==3.8.0; python_version >= '3.9' # up to date on 10-2023
pillow==8.4.0; python_version == '3.6'
pillow==9.5.0; python_version == '3.7'
pillow==10.0.1; python_version >= '3.8' # up to date on 10-2023
numpy==1.19.5; python_version == '3.6'
numpy==1.21.6; python_version == '3.7'
numpy==1.24.4; python_version == '3.8'
numpy==1.26.0; python_version >= '3.9' # up to date on 10-2023. Careful. Xmipp is compiled against numpy!
requests==2.27.1; python_version == '3.6'
requests==2.31.0; python_version >= '3.7' # up to date on 10-2023
git+https://github.com/scipion-em/tkColorPicker#egg=tkcolorpicker # updated 01-2023
